2026-04-06 13:22:10,626	INFO worker.py:2007 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=6572)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=6572)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=6572)[0m  '1',
[36m(vLLMHttpServer pid=6572)[0m  '--seed',
[36m(vLLMHttpServer pid=6572)[0m  '0',
[36m(vLLMHttpServer pid=6572)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=6572)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=6572)[0m  '"max_new_tokens": 128}',
[36m(vLLMHttpServer pid=6572)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=6572)[0m  '{}',
[36m(vLLMHttpServer pid=6572)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=6572)[0m  'fcfs',
[36m(vLLMHttpServer pid=6572)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=6572)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m INFO 04-06 13:23:33 [core.py:97] Initializing a V1 LLM engine (v0.1.dev12986+gfa99ccebd) with config: model='/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=xpu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=3, served_model_name=/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}
[36m(vLLMHttpServer pid=6573)[0m INFO 04-06 13:23:22 [arg_utils.py:603] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen2.5-0.5B-Instruct] to model_path [/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO 04-06 13:23:22 [model.py:530] Resolved architecture: Qwen2ForCausalLM[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO 04-06 13:23:22 [model.py:1545] Using max model len 32768[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO 04-06 13:23:22 [arg_utils.py:1437] Using ray runtime env (env vars redacted): {'env_vars': {'NCCL_CUMEM_ENABLE': '***', 'RAY_EXPERIMENTAL_NOSET_ASCEND_RT_VISIBLE_DEVICES': '***', 'RAY_EXPERIMENTAL_NOSET_CUDA_VISIBLE_DEVICES': '***'}}[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO 04-06 13:23:22 [scheduler.py:229] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m INFO 04-06 13:23:22 [vllm.py:636] Asynchronous scheduling is disabled.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:45 [worker_base.py:284] Injected <class 'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension'> into <class 'vllm.v1.worker.xpu_worker.XPUWorker'> for extended collective_rpc calls ['_get_zmq_handle', '_update_weights', 'monkey_patch_model', 'update_weights_from_ipc']
[36m(vLLMHttpServer pid=6573)[0m [W406 13:23:38.181567339 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m   dispatch key: XPU[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6573)[0m [2026-04-06 13:23:39,896 E 6573 6775] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 3x across cluster][0m
[33m(raylet)[0m [2026-04-06 13:23:50,805 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31478 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=6571)[0m terminate called after throwing an instance of 'sycl::_V1::exception'
[36m(vLLMHttpServer pid=6571)[0m   what():  level_zero backend failed with error: 31 (UR_RESULT_ERROR_INVALID_KERNEL_ARGUMENT_SIZE)
[36m(vLLMHttpServer pid=6573)[0m [0;36m(EngineCore_DP0 pid=6917)[0;0m INFO 04-06 13:23:33 [core.py:97] Initializing a V1 LLM engine (v0.1.dev12986+gfa99ccebd) with config: model='/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=xpu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=2, served_model_name=/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:46 [parallel_state.py:1214] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:51617 backend=xccl
[36m(vLLMHttpServer pid=6571)[0m INFO 04-06 13:23:46 [parallel_state.py:1425] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[36m(vLLMHttpServer pid=6571)[0m [0;36m(Worker pid=6950)[0;0m INFO 04-06 13:23:46 [gpu_model_runner.py:3811] Starting to load model /root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775...
[36m(vLLMHttpServer pid=6571)[0m [0;36m(Worker pid=6950)[0;0m INFO 04-06 13:23:47 [xpu.py:51] Setting VLLM_KV_CACHE_LAYOUT to 'NHD' for XPU; only NHD layout is supported by XPU attention kernels.
[36m(vLLMHttpServer pid=6571)[0m [0;36m(Worker pid=6950)[0;0m INFO 04-06 13:23:47 [xpu.py:77] Using Flash Attention backend.
[36m(vLLMHttpServer pid=6571)[0m [0;36m(Worker pid=6950)[0;0m INFO 04-06 13:23:47 [gpu_model_runner.py:3908] Model loading took 0.93 GiB memory and 0.726560 seconds
[36m(vLLMHttpServer pid=6571)[0m [0;36m(Worker pid=6950)[0;0m INFO 04-06 13:23:49 [decorators.py:453] Directly load AOT compilation from path /root/.cache/vllm/torch_aot_compile/8264fdc3bfc994d5e5692256701327301a9d2d02a00d4c286281d912cbc26c26/rank_0_0/model
[36m(vLLMHttpServer pid=6571)[0m [0;36m(Worker pid=6950)[0;0m INFO 04-06 13:23:50 [backends.py:644] Using cache directory: /root/.cache/vllm/torch_compile_cache/bcdd984af7/rank_0_0/backbone for vLLM's torch.compile
[36m(vLLMHttpServer pid=6571)[0m [0;36m(Worker pid=6950)[0;0m INFO 04-06 13:23:50 [backends.py:704] Dynamo bytecode transform time: 3.09 s
[36m(vLLMHttpServer pid=6572)[0m INFO 04-06 13:23:46 [worker_base.py:284] Injected <class 'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension'> into <class 'vllm.v1.worker.xpu_worker.XPUWorker'> for extended collective_rpc calls ['_get_zmq_handle', '_update_weights', 'monkey_patch_model', 'update_weights_from_ipc'][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6572)[0m INFO 04-06 13:23:46 [parallel_state.py:1214] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:60495 backend=xccl[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6572)[0m INFO 04-06 13:23:46 [parallel_state.py:1425] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6572)[0m [0;36m(Worker pid=6960)[0;0m INFO 04-06 13:23:46 [gpu_model_runner.py:3811] Starting to load model /root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775...[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [multiproc_executor.py:231] Worker proc VllmWorker-0 died unexpectedly, shutting down executor.
[36m(vLLMHttpServer pid=6572)[0m [0;36m(Worker pid=6960)[0;0m INFO 04-06 13:23:47 [xpu.py:51] Setting VLLM_KV_CACHE_LAYOUT to 'NHD' for XPU; only NHD layout is supported by XPU attention kernels.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6572)[0m [0;36m(Worker pid=6960)[0;0m INFO 04-06 13:23:47 [xpu.py:77] Using Flash Attention backend.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6572)[0m [0;36m(Worker pid=6960)[0;0m INFO 04-06 13:23:48 [gpu_model_runner.py:3908] Model loading took 0.93 GiB memory and 0.819881 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936] EngineCore failed to start.
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936] Traceback (most recent call last):
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 927, in run_engine_core
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 692, in __init__
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     super().__init__(
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 113, in __init__
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m Process EngineCore_DP0:
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m Traceback (most recent call last):
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     self.run()
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/lib/python3.12/multiprocessing/process.py", line 108, in run
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     self._target(*self._args, **self._kwargs)
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 940, in run_engine_core
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     raise e
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 927, in run_engine_core
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 692, in __init__
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     super().__init__(
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 113, in __init__
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     num_gpu_blocks, num_cpu_blocks, kv_cache_config = self._initialize_kv_caches(
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 243, in _initialize_kv_caches
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     available_gpu_memory = self.model_executor.determine_available_memory()
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/abstract.py", line 126, in determine_available_memory
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     return self.collective_rpc("determine_available_memory")
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 359, in collective_rpc
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     return aggregate(get_response())
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m                      ^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 336, in get_response
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     status, result = mq.dequeue(
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m                      ^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/shm_broadcast.py", line 616, in dequeue
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     with self.acquire_read(timeout, cancel, indefinite) as buf:
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/lib/python3.12/contextlib.py", line 137, in __enter__
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     return next(self.gen)
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m            ^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m   File "/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/shm_broadcast.py", line 531, in acquire_read
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m     raise RuntimeError("cancelled")
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m RuntimeError: cancelled
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     num_gpu_blocks, num_cpu_blocks, kv_cache_config = self._initialize_kv_caches(
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 243, in _initialize_kv_caches
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     available_gpu_memory = self.model_executor.determine_available_memory()
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/abstract.py", line 126, in determine_available_memory
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     return self.collective_rpc("determine_available_memory")
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 359, in collective_rpc
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     return aggregate(get_response())
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]                      ^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 336, in get_response
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     status, result = mq.dequeue(
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]                      ^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/shm_broadcast.py", line 616, in dequeue
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     with self.acquire_read(timeout, cancel, indefinite) as buf:
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/lib/python3.12/contextlib.py", line 137, in __enter__
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     return next(self.gen)
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]            ^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]   File "/usr/local/lib/python3.12/dist-packages/vllm/distributed/device_communicators/shm_broadcast.py", line 531, in acquire_read
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936]     raise RuntimeError("cancelled")
[36m(vLLMHttpServer pid=6571)[0m [0;36m(EngineCore_DP0 pid=6905)[0;0m ERROR 04-06 13:23:52 [core.py:936] RuntimeError: cancelled
[36m(vLLMHttpServer pid=6572)[0m [0;36m(Worker pid=6960)[0;0m INFO 04-06 13:23:54 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.736 s
[36m(vLLMHttpServer pid=6572)[0m [0;36m(Worker pid=6960)[0;0m INFO 04-06 13:23:54 [monitor.py:34] torch.compile takes 3.83 s in total
