2026-04-07 03:04:20,412	INFO worker.py:2007 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:31 [gpu_model_runner.py:3811] Starting to load model /root/.cache/huggingface/hub/models--Qwen--Qwen2-VL-2B-Instruct/snapshots/895c3a49bc3fa70a340399125c650a463535e71c...
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:32 [xpu.py:103] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:32 [mm_encoder_attention.py:86] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:32 [vllm.py:636] Asynchronous scheduling is disabled.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:32 [xpu.py:51] Setting VLLM_KV_CACHE_LAYOUT to 'NHD' for XPU; only NHD layout is supported by XPU attention kernels.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:32 [xpu.py:77] Using Flash Attention backend.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m INFO 04-07 03:06:32 [punica_selector.py:20] Using PunicaWrapperXPU.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.patch_embed.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.1.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.1.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.1.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.1.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.2.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.2.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.2.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.2.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.3.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.3.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.3.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.3.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.4.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.4.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.4.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.4.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.5.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.5.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.5.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.5.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.6.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.6.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.6.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.6.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.7.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.7.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.7.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.7.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.8.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.8.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.8.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.8.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.9.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.9.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.9.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.9.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.10.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.10.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.10.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.10.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.11.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.11.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.11.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.11.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.12.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.12.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.12.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.12.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.13.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.13.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.13.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.13.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.14.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.14.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.14.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.14.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.15.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.15.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.15.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.15.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.16.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.16.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.16.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.16.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.17.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.17.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.17.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.17.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.18.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.18.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:32 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.18.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.18.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.19.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.19.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.19.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.19.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.20.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.20.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.20.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.20.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.21.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.21.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.21.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.21.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.22.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.22.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.22.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.22.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.23.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.23.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.23.mlp.fc1 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.23.mlp.fc2 will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.24.attn.qkv will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.24.attn.proj will be ignored.
[36m(vLLMHttpServer pid=46348)[0m [0;36m(Worker pid=46488)[0;0m WARNING 04-07 03:06:33 [_logger.py:68] Regarding Qwen2VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.24.mlp.fc1 will be ignored.
